INFO:root:__init__:<module>:27:Initializing pycotools
INFO:root:__init__:<module>:28:Initializing logging System
INFO:root:__init__:<module>:29:logging config file at: //home/b3053674/Documents/pycotools/pycotools/logging_config.conf
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/T1R_Surf.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/T2R_EE.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/T2R_Cave.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/TGF_beta.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Smads_Complex_n.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Smads_Complex_c.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/LRC_EE.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/LRC_Cave.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/LRC_Surf.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Kexp_Smad2n.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Kdeg_T1R_EE.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Klid.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Total_Smad2c.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Total_Smad2n.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/kr_EE.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/ki_EE.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/v_T2R.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/v_T1R.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/k_LRC.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Kcd.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/kr_Cave.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/ki_Cave.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Kexp_Smad4n.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Kdiss_Smads_Complex_n.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Kimp_Smad2c.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Kimp_Smads_Complex_c.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Kimp_Smad4c.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/Kdeg_T2R_EE.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "/home/b3053674/Documents/Models/2017/10_Oct/TutorialWorkspace/ParameterEstimationPlots/parameter_estimation_synthetic_data/k_Smads_Complex_c.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/Smad4n.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/Smad4c.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/Smad3n.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/Smad3c.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/T2R_Surf.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/T1R_EE.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/T1R_Cave.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/T1R_Surf.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/T2R_EE.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/T2R_Cave.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/TGF_beta.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/Smads_Complex_n.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/Smads_Complex_c.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/LRC_EE.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/LRC_Cave.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/LRC_Surf.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/Kexp_Smad2n.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/Kdeg_T1R_EE.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/Klid.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/Total_Smad2c.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/Total_Smad2n.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/kr_EE.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/ki_EE.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/v_T2R.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/v_T1R.png"
INFO:pycotools.viz:viz:plot:1659:figure saved to "MyParameterEstimationResults/parameter_estimation_synthetic_data/k_LRC.png"
